,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
203,1,1,1,1,0,0.041434755720470014,0.025991792065663474,0.18234442836468884,0.7435897435897436,2,2,1
204,1,1,2,1,0,0.04659245516388374,0.0,0.1664254703328509,0.7435897435897436,2,1,1
205,0,0,0,1,0,0.05266542980828696,0.0,0.1606367583212735,0.7435897435897436,2,1,1
206,0,0,0,0,0,0.03826839826839827,0.0,0.10274963820549927,0.7435897435897436,2,2,1
207,1,0,0,1,0,0.047309833024118744,0.06074351405188758,0.06657018813314038,0.7435897435897436,2,0,1
208,1,0,0,0,0,0.028806431663574522,0.0,0.0723589001447178,0.7435897435897436,2,2,1
209,1,0,0,0,0,0.04042053184910328,0.0,0.170767004341534,0.7435897435897436,2,1,0
210,0,0,0,0,0,0.12183055040197897,0.0,0.29667149059334297,0.7435897435897436,2,1,0
211,1,1,3,0,0,0.040568954854669145,0.029999760001919985,0.17221418234442834,0.7435897435897436,0,1,0
212,1,1,1,0,1,0.09445887445887446,0.0,0.3342981186685962,0.7435897435897436,2,2,1
213,1,1,3,1,1,0.06868274582560296,0.0,0.17510853835021706,0.7435897435897436,2,0,1
214,1,1,0,0,0,0.037390228818800254,0.07250341997264022,0.18523878437047755,0.7435897435897436,2,2,1
215,1,1,3,1,0,0.04576376004947434,0.023591811265509875,0.13169319826338638,0.7435897435897436,2,1,1
216,1,1,0,0,0,0.0,0.04319965440276478,0.18234442836468884,0.7435897435897436,2,0,0
217,1,1,0,0,0,0.04424242424242425,0.042599659202726375,0.1765557163531114,0.7435897435897436,2,1,1
218,1,1,2,0,0,0.05998763141620285,0.0,0.09117221418234442,0.7435897435897436,0,1,0
219,0,1,2,0,0,0.051119356833642556,0.057191542467660256,0.170767004341534,0.7435897435897436,1,1,1
220,1,1,0,0,0,0.025615337043908473,0.0,0.07380607814761216,0.7435897435897436,0,2,0
221,1,1,2,0,0,0.04773036487322202,0.041207670338637294,0.15484804630969606,0.7435897435897436,2,1,1
222,1,0,0,0,0,0.0348917748917749,0.06698346413228694,0.19536903039073802,0.7435897435897436,2,1,1
223,1,1,0,0,0,0.09187384044526901,0.024239806081551348,0.24023154848046308,0.7051282051282052,2,1,1
224,1,1,0,0,0,0.07544836116264687,0.0,0.17221418234442834,0.7435897435897436,2,1,1
225,1,1,0,0,0,0.0383426097711812,0.0,0.2329956584659913,0.7435897435897436,2,0,0
226,1,1,0,1,1,0.05670995670995672,0.0,0.1866859623733719,0.7435897435897436,2,2,0
227,1,1,2,0,0,0.07544836116264687,0.0406796745626035,0.29088277858176553,0.7435897435897436,2,1,1
228,1,1,0,0,0,0.056994434137291286,0.0,0.21562952243125902,1.0000000000000002,2,1,1
229,1,0,0,0,1,0.07730364873222016,0.0,0.276410998552822,0.7435897435897436,2,0,1
230,1,1,1,0,0,0.028954854669140384,0.04929560563515492,0.1374819102749638,0.7435897435897436,2,1,1
231,1,1,0,0,0,0.04410636982065554,0.0,0.04775687409551375,0.358974358974359,2,0,1
232,1,0,0,1,0,0.03758812615955474,0.062351501187990495,0.1606367583212735,0.7051282051282052,2,0,1
233,0,0,0,0,0,0.10121212121212121,0.0,0.39218523878437045,0.7435897435897436,2,1,1
234,1,1,1,0,0,0.037167594310451454,0.042695658434732525,0.18958031837916062,0.7435897435897436,2,1,1
235,1,1,1,0,0,0.06617192331478046,0.030239758081935346,0.2329956584659913,0.7435897435897436,2,0,1
236,1,1,0,0,0,0.06921459492888064,0.0,0.35600578871201155,0.7435897435897436,1,2,0
237,0,0,0,0,1,0.040977118119975266,0.0,0.16353111432706222,0.7435897435897436,1,2,1
238,0,0,1,0,0,0.04529375386518244,0.0,0.14905933429811866,0.7435897435897436,2,0,1
239,1,1,1,0,0,0.039146567717996295,0.0,0.12590448625180894,0.7435897435897436,2,1,1
240,1,1,2,0,0,0.07011750154607298,0.11999904000767994,0.1606367583212735,0.7435897435897436,2,0,1
241,1,1,1,1,0,0.029189857761286332,0.047591619267045866,0.18958031837916062,0.358974358974359,2,2,0
242,1,0,0,0,0,0.034817563388991966,0.13682290541675668,0.21128798842257596,0.10256410256410257,2,2,1
243,1,1,2,0,1,0.07544836116264687,0.031199750401996785,0.14327062228654122,0.7435897435897436,2,0,1
244,1,1,0,1,0,0.04027210884353742,0.10600715194278446,0.16497829232995656,0.7435897435897436,2,1,1
245,1,0,0,0,1,0.07297464440321583,0.10399116807065543,0.1606367583212735,0.358974358974359,2,2,0
246,1,1,2,0,0,0.11815708101422387,0.0,0.14905933429811866,0.7435897435897436,2,2,1
247,1,1,1,1,0,0.07987631416202845,0.0,0.18523878437047755,0.358974358974359,2,2,1
248,1,1,1,0,0,0.03379097093382808,0.044231646146830825,0.16497829232995656,1.0000000000000002,2,1,1
249,1,1,0,0,0,0.02051948051948052,0.044831641346869226,0.11722141823444283,0.7435897435897436,2,2,1
250,1,1,0,1,0,0.018775510204081632,0.093359253125975,0.2778581765557163,0.7435897435897436,0,1,0
251,0,0,2,0,0,0.04053184910327768,0.0,0.1866859623733719,0.7435897435897436,2,2,0
252,1,0,0,1,1,0.030092764378478663,0.052007583939328486,0.1374819102749638,0.7435897435897436,2,0,1
253,1,1,1,1,0,0.031057513914656772,0.17042263661890705,0.3907380607814761,0.358974358974359,2,1,1
254,1,0,0,0,1,0.19913419913419914,0.0,0.2648335745296671,0.7435897435897436,0,2,0
255,0,0,3,0,0,0.03627705627705628,0.0,0.35600578871201155,0.7435897435897436,2,0,1
256,1,0,0,1,0,0.07291280148423006,0.0,0.15340086830680172,0.7435897435897436,0,0,0
257,1,1,3,0,0,0.06307977736549165,0.0,0.12301013024602024,0.7435897435897436,2,2,0
258,1,1,0,0,0,0.1797526283240569,0.050399596803225574,0.426917510853835,0.7435897435897436,2,0,0
259,1,1,3,1,0,0.05913419913419914,0.0,0.17221418234442834,0.7435897435897436,1,1,0
260,1,1,1,0,0,0.07338280766852195,0.10199918400652795,0.46454413892908825,0.7435897435897436,1,2,1
261,1,0,0,0,0,0.02362399505256648,0.053015575875392996,0.18089725036179446,0.7435897435897436,2,1,1
262,0,0,1,0,0,0.04119975262832406,0.0,0.21128798842257596,0.05128205128205128,2,1,0
263,0,0,0,0,0,0.08719851576994435,0.0,0.1606367583212735,0.7435897435897436,2,0,1
264,1,0,0,0,1,0.062040816326530614,0.0,0.17221418234442834,0.7435897435897436,2,1,1
265,1,0,0,0,0,0.04879406307977737,0.08272733818129455,0.20549927641099852,0.7435897435897436,2,0,1
266,1,1,2,0,0,0.05637600494743353,0.033287733698130414,0.20405209840810418,0.7435897435897436,2,1,1
267,1,1,3,0,0,0.051737786023500314,0.043463652290781675,0.21852387843704774,0.7435897435897436,0,2,1
268,0,0,0,0,0,0.04042053184910328,0.0,0.18234442836468884,0.7435897435897436,2,0,0
269,0,0,1,0,0,0.03371675943104515,0.03743970048239614,0.11722141823444283,0.7435897435897436,2,2,1
270,0,0,0,0,0,0.038181818181818185,0.0,0.030390738060781478,0.7435897435897436,2,2,1
271,1,1,0,0,0,0.13600494743351887,0.0,0.18379160636758318,0.7435897435897436,2,2,1
272,1,0,0,0,0,0.03318491032776748,0.04456764345885233,0.16931982633863962,0.7435897435897436,2,0,1
273,1,1,0,0,0,0.03055040197897341,0.0533515731874145,0.20405209840810418,0.7435897435897436,2,1,1
274,1,1,2,0,0,0.0463821892393321,0.0,0.11722141823444283,0.7435897435897436,2,1,1
275,1,1,1,0,0,0.03215831787260359,0.04420764633882929,0.15340086830680172,0.7435897435897436,2,1,1
276,1,1,0,0,0,0.04753246753246754,0.07857537139702882,0.28654124457308244,0.7435897435897436,2,1,1
277,1,1,0,0,0,0.036524427952999386,0.031199750401996785,0.10274963820549927,0.7435897435897436,2,2,1
278,1,1,0,0,0,0.17851576994434137,0.0,0.61794500723589,0.7435897435897436,2,1,1
279,0,1,0,1,0,0.04885590599876315,0.0,0.1664254703328509,0.7435897435897436,1,0,1
280,1,0,1,1,1,0.048274582560296854,0.058223534211726304,0.21562952243125902,0.7435897435897436,0,2,0
281,1,1,0,0,0,0.04671614100185529,0.01919984640122879,0.14905933429811866,0.7435897435897436,2,1,1
282,1,1,2,0,0,0.026604823747680893,0.023659010435116513,0.09985528219971056,0.358974358974359,2,2,1
283,0,0,0,0,0,0.02054421768707483,0.03998368013055895,0.06512301013024602,0.7435897435897436,2,2,1
284,1,1,0,0,0,0.2537662337662338,0.0,0.19885985841123321,0.7435897435897436,2,0,0
285,1,0,0,0,0,0.03720470006184293,0.07327141382868937,0.11577424023154846,0.7435897435897436,2,0,1
286,0,0,0,0,1,0.0303030303030303,0.041207670338637294,0.130246020260492,0.6153846153846154,2,1,0
287,1,1,0,0,0,0.043957946815089674,0.047999616003071975,0.1606367583212735,0.7435897435897436,2,0,1
288,0,0,0,0,0,0.04915275200989487,0.0,0.15340086830680172,0.7435897435897436,2,1,1
289,1,0,0,0,0,0.1157452071737786,0.0,0.2575976845151953,0.7435897435897436,2,0,1
290,1,1,0,0,0,0.03617810760667904,0.05798353613171095,0.18813314037626624,0.7435897435897436,2,0,1
291,1,1,2,0,0,0.05256648113790972,0.0,0.170767004341534,0.7435897435897436,0,1,0
292,1,1,2,0,0,0.037142857142857144,0.03743970048239614,0.18089725036179446,0.7435897435897436,2,2,1
293,0,0,0,0,0,0.06514533085961657,0.0,0.19392185238784368,1.0000000000000002,0,2,0
294,1,1,0,0,0,0.02761904761904762,0.08001535987712098,0.23589001447178,0.7435897435897436,2,1,1
295,1,1,3,0,0,0.0527643784786642,0.029999760001919985,0.14616497829232994,0.7435897435897436,2,2,1
296,1,1,1,0,0,0.0831787260358689,0.0,0.276410998552822,0.7435897435897436,2,1,1
297,0,1,1,0,0,0.055856524427953004,0.0,0.18234442836468884,0.7435897435897436,2,2,1
298,0,0,0,0,0,0.05998763141620285,0.060983512131902944,0.20549927641099852,1.0000000000000002,2,0,0
299,1,1,1,0,0,0.02305504019789734,0.07019943840449276,0.150506512301013,0.7435897435897436,2,2,0
300,1,1,0,1,0,0.020408163265306124,0.07041543667650658,0.1215629522431259,0.7435897435897436,0,2,0
301,1,1,0,1,0,0.033704390847247995,0.04199966400268798,0.13892908827785816,0.7435897435897436,2,1,1
302,0,0,0,0,0,0.05998763141620285,0.0,0.17800289435600578,0.7435897435897436,2,0,1
303,1,1,1,0,0,0.018243661100803957,0.04327165382676939,0.12590448625180894,0.7435897435897436,2,2,1
304,1,0,0,0,0,0.04761904761904762,0.05999952000383997,0.18958031837916062,0.7435897435897436,2,0,1
305,1,0,0,1,0,0.022881880024737167,0.0,0.19885985841123321,0.7435897435897436,2,2,0
306,0,0,0,0,0,0.04467532467532468,0.03998368013055895,0.18234442836468884,0.7435897435897436,2,0,1
307,0,0,0,0,0,0.027829313543599257,0.044711642306861546,0.1374819102749638,0.7435897435897436,0,2,0
308,1,0,0,0,0,0.24839826839826842,0.0,0.6816208393632417,0.7435897435897436,2,0,0
309,1,1,2,1,0,0.09297464440321583,0.0,0.25470332850940663,0.7435897435897436,1,0,1
310,0,0,0,0,0,0.03422387136672851,0.0,0.1085383502170767,0.7435897435897436,2,1,1
311,1,0,0,1,0,0.03434755720470006,0.05771953824369405,0.14761215629522428,0.7435897435897436,2,1,1
312,0,0,0,0,0,0.029152752009894867,0.0,0.06801736613603473,0.7435897435897436,2,0,1
313,1,1,2,0,1,0.06921459492888064,0.0,0.19536903039073802,0.15384615384615388,1,0,1
314,1,1,0,0,0,0.02873222016079159,0.044231646146830825,0.21707670043415336,0.7435897435897436,2,0,0
315,1,1,1,1,0,0.040185528756957335,0.03935968512251902,0.14761215629522428,0.358974358974359,2,2,1
316,1,1,2,0,0,0.0441187384044527,0.0,0.1606367583212735,0.7435897435897436,2,1,1
317,1,1,0,0,0,0.02359925788497217,0.0512155902752778,0.11432706222865412,0.7435897435897436,1,2,1
318,0,0,1,0,0,0.041941867656153375,0.0,0.14905933429811866,0.7435897435897436,1,1,1
319,1,1,1,0,1,0.12183055040197897,0.0,0.21128798842257596,0.7435897435897436,2,0,0
320,1,1,0,0,0,0.027829313543599257,0.052007583939328486,0.15340086830680172,0.7435897435897436,2,1,1
321,1,1,3,0,0,0.05184910327767471,0.004535963712290302,0.1664254703328509,0.7435897435897436,2,1,1
322,1,1,2,1,0,0.04268398268398269,0.03815969472244222,0.19885985841123321,0.7435897435897436,2,0,1
323,0,0,0,0,0,0.03730364873222017,0.07163942688458493,0.17800289435600578,0.7435897435897436,1,0,1
324,1,1,3,0,0,0.1836734693877551,0.0,0.42112879884225757,0.7435897435897436,2,0,1
325,1,1,1,0,1,0.1053308596165739,0.11959104327165383,0.5311143270622286,0.7435897435897436,0,0,0
326,1,0,0,0,0,0.058961038961038964,0.0,0.17510853835021706,0.7435897435897436,0,0,1
327,1,1,0,0,1,0.07010513296227582,0.05183958528331773,0.2532561505065123,0.7435897435897436,2,1,1
328,0,1,0,0,0,0.051737786023500314,0.058823529411764705,0.14616497829232994,0.7435897435897436,2,2,0
329,0,0,0,0,0,0.02906617192331478,0.0,0.08393632416787264,0.7435897435897436,2,2,1
330,1,0,1,0,0,0.052368583797155234,0.04303165574675403,0.15629522431259044,0.7435897435897436,2,2,1
331,1,0,0,0,0,0.03444650587507731,0.0,0.12879884225759766,0.7435897435897436,2,1,1
332,1,0,0,0,0,0.03318491032776748,0.0,0.08972503617945007,0.7435897435897436,2,2,1
333,1,1,0,0,0,0.7815337043908472,0.0,0.6960926193921853,0.358974358974359,2,2,1
334,1,1,1,0,1,0.11976499690785405,0.043991648066815464,0.25036179450072354,0.358974358974359,2,2,1
335,1,1,0,0,1,0.06620902906617192,0.10775913792689659,0.08827785817655572,0.7051282051282052,2,1,1
336,1,1,1,0,0,0.06307977736549165,0.016511867905056758,0.21852387843704774,0.7435897435897436,2,0,1
337,1,1,2,0,1,0.02906617192331478,0.11039911680706554,0.24167872648335742,0.7435897435897436,2,0,1
338,0,0,3,1,0,0.02077922077922078,0.0,0.19885985841123321,0.7435897435897436,0,2,0
339,0,0,0,0,0,0.04959802102659246,0.0,0.08972503617945007,0.7435897435897436,2,1,1
340,1,1,3,1,0,0.0308843537414966,0.03808769529843761,0.23733719247467433,0.7435897435897436,2,0,0
341,0,0,0,0,0,0.027557204700061844,0.0,0.053545586107091175,0.7435897435897436,2,0,0
342,1,1,1,1,0,0.05447124304267162,0.02949576403388773,0.21562952243125902,0.7435897435897436,2,2,1
343,1,1,3,1,0,0.037390228818800254,0.0,0.09406657018813314,0.7435897435897436,2,1,1
344,1,1,2,0,0,0.030092764378478663,0.055919552643578854,0.16787264833574528,0.7435897435897436,2,0,1
345,1,1,0,0,0,0.029053803339517625,0.05899152806777546,0.21852387843704774,0.7435897435897436,2,1,1
346,1,1,0,1,0,0.04171923314780458,0.07751937984496124,0.2069464544138929,0.7435897435897436,0,0,0
347,1,1,2,1,0,0.03627705627705628,0.052031583747330024,0.16931982633863962,0.7435897435897436,2,2,1
348,1,1,0,0,0,0.07647495361781076,0.10999112007103944,0.361794500723589,0.7435897435897436,1,1,1
349,1,1,0,0,0,0.030612244897959186,0.14999880000959992,0.2575976845151953,0.7435897435897436,2,0,1
350,1,1,0,0,0,0.11048855905998764,0.0,0.3169319826338639,0.7435897435897436,2,1,1
351,1,0,0,0,0,0.10636982065553495,0.10000719994240047,0.4327062228654124,0.7435897435897436,2,0,0
352,1,1,3,0,0,0.031119356833642548,0.049991600067199465,0.12445730824891461,0.7435897435897436,2,0,1
353,0,1,0,0,1,0.06617192331478046,0.0,0.13892908827785816,0.7435897435897436,0,0,0
354,0,1,0,0,0,0.02811379097093383,0.012119903040775674,0.17510853835021706,0.7435897435897436,2,1,1
355,0,0,0,0,0,0.045306122448979594,0.0,0.15484804630969606,0.358974358974359,2,2,1
356,1,1,2,0,0,0.10121212121212121,0.07600739194086448,0.22575976845151952,0.7435897435897436,2,0,1
357,1,1,1,0,0,0.04607297464440322,0.0,0.08393632416787264,0.7435897435897436,2,2,0
358,1,1,0,1,0,0.0352504638218924,0.03998368013055895,0.13169319826338638,1.0000000000000002,0,2,0
359,1,1,3,0,0,0.062053184910327776,0.07600739194086448,0.276410998552822,0.7435897435897436,2,1,1
360,0,0,1,0,0,0.056561533704390855,0.0,0.10419681620839363,0.7435897435897436,2,1,0
361,1,1,2,0,0,0.05998763141620285,0.08800729594163247,0.3285094066570188,0.7435897435897436,2,1,1
362,1,1,0,0,0,0.056895485466914045,0.05599155206758346,0.17510853835021706,0.7435897435897436,2,2,1
363,1,1,0,0,0,0.035411255411255414,0.07279141766865865,0.12445730824891461,0.6153846153846154,1,2,1
364,1,0,0,0,1,0.08252319109461967,0.0,0.19102749638205496,0.7435897435897436,2,0,1
365,1,0,0,1,0,0.0750278293135436,0.0,0.17945007235890012,0.7435897435897436,2,0,0
366,1,0,0,0,0,0.02906617192331478,0.0,0.12590448625180894,1.0000000000000002,2,1,0
367,1,0,0,0,0,0.0615213358070501,0.0,0.1664254703328509,0.7051282051282052,0,0,0
368,1,1,1,0,0,0.07637600494743352,0.0,0.24023154848046308,0.7435897435897436,2,1,1
369,1,1,0,0,0,0.24217687074829933,0.12638298893608851,0.8118668596237337,0.7435897435897436,2,0,0
370,0,0,0,0,1,0.19306122448979593,0.0,0.06657018813314038,0.7435897435897436,2,1,1
371,1,1,2,0,0,0.06227581941867657,0.0,0.21128798842257596,0.7435897435897436,2,1,1
372,1,1,2,0,1,0.1134570191713049,0.18895048839609282,0.5369030390738061,0.6153846153846154,2,0,1
373,1,0,1,0,0,0.036017316017316024,0.04768761849905201,0.14761215629522428,0.358974358974359,0,2,0
374,0,0,0,0,0,0.032331478045763765,0.03501571987424101,0.14616497829232994,0.7435897435897436,2,2,1
375,1,1,0,0,0,0.05772418058132345,0.02215182278541772,0.1606367583212735,0.358974358974359,2,2,1
376,1,1,3,0,0,0.10636982065553495,0.11990304077567379,0.17510853835021706,0.7435897435897436,2,0,1
377,1,1,0,0,0,0.051453308596165745,0.0,0.17510853835021706,0.7435897435897436,1,1,1
378,1,0,0,0,0,0.03610389610389611,0.0,0.08972503617945007,1.0000000000000002,2,2,0
379,1,1,2,0,0,0.06482374768089054,0.0,0.17510853835021706,0.7435897435897436,2,2,1
380,1,1,0,0,0,0.03936920222634509,0.05999952000383997,0.17221418234442834,0.7435897435897436,2,1,1
381,1,0,0,0,0,0.07162646876932591,0.1015671874625003,0.41534008683068013,0.7435897435897436,2,1,1
382,0,0,0,0,0,0.07235621521335807,0.0,0.2127351664254703,0.7435897435897436,2,2,1
383,1,0,0,0,1,0.08679035250463822,0.0,0.17221418234442834,0.7435897435897436,2,2,1
384,1,1,2,0,0,0.05461966604823748,0.0,0.13169319826338638,0.7435897435897436,2,2,0
385,1,0,1,0,0,0.04350030921459493,0.0,0.150506512301013,0.358974358974359,2,2,1
386,1,0,0,1,0,0.027161410018552875,0.03839969280245758,0.17800289435600578,0.7435897435897436,2,1,1
387,1,1,0,1,0,0.03537414965986395,0.07526339789281686,0.19885985841123321,0.7435897435897436,0,2,0
388,1,1,0,0,0,0.027000618429189858,0.05800753593971248,0.18379160636758318,0.7435897435897436,2,2,1
389,1,1,0,0,0,0.0660235003092146,0.0,0.16787264833574528,0.7435897435897436,2,0,1
390,1,0,3,0,0,0.11152752009894867,0.0,0.25470332850940663,0.7435897435897436,2,0,1
391,1,1,3,0,0,0.11569573283858998,0.0,0.38494934876989867,0.7435897435897436,2,0,1
392,1,1,0,0,0,0.030092764378478663,0.050759593923248615,0.1606367583212735,0.7435897435897436,1,2,1
393,1,1,2,1,0,0.02279529993815708,0.03899968800249598,0.150506512301013,0.358974358974359,2,1,1
394,1,1,2,0,0,0.03648732220160792,0.03359973120215038,0.150506512301013,0.7435897435897436,2,2,1
395,1,1,2,0,0,0.03866419294990724,0.011615907072743419,0.18234442836468884,0.7435897435897436,1,1,1
396,0,0,0,0,0,0.03747680890538034,0.0,0.08972503617945007,0.7435897435897436,0,2,0
397,1,1,0,0,0,0.03565862708719852,0.03501571987424101,0.12445730824891461,0.7435897435897436,2,2,1
398,1,0,0,1,0,0.04640692640692641,0.03998368013055895,0.14471780028943557,0.7435897435897436,2,0,1
399,0,0,0,0,0,0.016697588126159554,0.04319965440276478,0.13603473227206944,0.7435897435897436,0,1,0
400,1,1,2,1,0,0.03387755102040817,0.0,0.05209840810419682,0.358974358974359,0,2,0
401,1,0,0,1,0,0.03222016079158937,0.0,0.08104196816208394,0.6153846153846154,2,0,0
402,1,0,0,0,0,0.02906617192331478,0.47999616003071977,0.13603473227206944,0.7435897435897436,2,1,1
403,0,0,0,1,0,0.022424242424242423,0.0,0.06367583212735166,0.7435897435897436,2,1,1
404,0,0,0,0,1,0.09017934446505875,0.0,0.26772793053545585,0.7435897435897436,2,0,0
405,0,0,0,0,0,0.05438466295609153,0.0,0.15340086830680172,0.7435897435897436,2,1,1
406,1,1,0,1,0,0.02494743351886209,0.05759953920368637,0.15340086830680172,0.7435897435897436,2,2,1
407,0,0,0,1,0,0.02551638837353123,0.0,0.0824891461649783,0.7435897435897436,2,0,1
