,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
408,1,1,1,0,0,0.10080395794681508,0.0,0.2069464544138929,0.6153846153846154,0,1,0
409,1,1,3,0,0,1.0000000000000002,0.0,0.507959479015919,0.7435897435897436,0,0,0
410,0,0,1,1,1,0.04597402597402598,0.0,0.07670043415340086,0.7435897435897436,2,1,0
411,1,1,0,0,0,0.0755225726654298,0.0,0.21852387843704774,0.7435897435897436,1,2,1
412,1,1,0,1,0,0.07354359925788498,0.0,0.30246020260492035,0.7435897435897436,0,0,0
413,1,1,0,1,0,0.02601113172541744,0.04879160966712266,0.14616497829232994,0.7435897435897436,2,0,1
414,0,1,0,1,0,0.024724799010513297,0.07768737850097199,0.2445730824891461,0.7435897435897436,0,1,0
415,0,0,0,0,0,0.03518862090290662,0.0,0.07380607814761216,0.7435897435897436,2,2,1
416,0,0,1,0,0,0.0303030303030303,0.0,0.21852387843704774,0.7435897435897436,2,2,0
417,1,1,2,0,1,0.017934446505875078,0.47999616003071977,0.33285094066570187,0.7435897435897436,2,2,0
418,1,1,0,0,0,0.010822510822510824,0.06655146758825929,0.14905933429811866,0.7435897435897436,2,0,1
419,1,1,0,0,0,0.03829313543599258,0.034007727938176496,0.1866859623733719,0.7435897435897436,2,1,1
420,1,1,0,0,0,0.07024118738404453,0.0,0.1866859623733719,0.7435897435897436,2,0,1
421,0,0,0,1,0,0.03178726035868894,0.0,0.10274963820549927,0.7051282051282052,0,2,0
422,1,1,0,0,0,0.020655534941249228,0.04125566995464036,0.13169319826338638,0.7435897435897436,2,2,1
423,1,1,1,0,0,0.0878169449598021,0.04000767993856049,0.14616497829232994,0.7051282051282052,0,2,0
424,1,1,0,0,0,0.1821892393320965,0.0,0.12590448625180894,0.7435897435897436,2,1,1
425,1,1,0,0,0,0.031119356833642548,0.10319917440660475,0.16208393632416784,0.7435897435897436,2,0,1
426,0,0,1,1,0,0.055114409400123694,0.0,0.10419681620839363,0.7435897435897436,2,0,0
427,1,1,2,0,0,0.07155225726654298,0.0,0.17945007235890012,0.7435897435897436,2,1,1
428,1,1,0,0,0,0.03426097711811998,0.0003868769251445988,0.11287988422575977,0.7435897435897436,2,0,1
429,1,0,0,1,0,0.03175015460729747,0.0,0.07380607814761216,0.358974358974359,2,2,1
430,0,0,1,0,1,0.10481137909709339,0.0,0.20405209840810418,0.7435897435897436,2,1,1
431,1,0,0,0,0,0.07854050711193568,0.0,0.13892908827785816,0.7435897435897436,0,0,0
432,1,0,0,0,0,0.1574025974025974,0.0,0.573082489146165,0.7435897435897436,2,1,1
433,1,1,0,0,0,0.02813852813852814,0.056159550723594215,0.19392185238784368,0.7435897435897436,2,1,1
434,1,0,0,0,0,0.04452690166975882,0.0,0.13169319826338638,0.7435897435897436,2,2,1
435,0,1,0,0,0,0.12241187384044527,0.0,0.19885985841123321,0.4871794871794872,2,1,1
436,1,0,0,0,0,0.021966604823747682,0.04442364461084311,0.059334298118668596,0.7435897435897436,2,1,1
437,1,1,0,0,0,0.02551638837353123,0.026999784001727985,0.19885985841123321,0.7435897435897436,2,2,1
438,1,0,0,0,1,0.12697588126159556,0.0,0.2575976845151953,0.7435897435897436,0,2,0
439,0,1,0,1,1,0.08648113790970934,0.0,0.1866859623733719,0.7435897435897436,2,0,1
440,1,0,0,0,0,0.04341372912801485,0.12153502771977824,0.2575976845151953,0.7435897435897436,2,1,1
441,1,1,0,0,0,0.09586889301175015,0.043991648066815464,0.24746743849493485,0.7435897435897436,2,0,1
442,1,0,3,1,0,0.05636363636363637,0.04783161734706123,0.20115774240231546,0.7435897435897436,2,1,1
443,1,0,1,0,0,0.46467532467532474,0.0,0.2069464544138929,0.7435897435897436,2,1,1
444,1,1,0,0,0,0.08884353741496599,0.19999040007679939,0.24023154848046308,0.6153846153846154,1,0,1
445,1,1,1,0,1,0.04101422387136673,0.029039767681858546,0.17510853835021706,0.7435897435897436,2,0,1
446,1,1,2,1,0,0.05568336425479283,0.0,0.14616497829232994,0.7435897435897436,2,0,1
447,1,1,0,0,0,0.041917130488559065,0.033023735810113516,0.06657018813314038,0.7435897435897436,2,0,0
448,1,1,2,0,0,0.039455782312925174,0.04103967168262654,0.20405209840810418,0.7435897435897436,0,0,0
449,1,0,1,1,1,0.03239332096474954,0.03700770393836849,0.2619392185238784,0.7435897435897436,1,1,0
450,1,1,2,1,0,0.026703772418058134,0.030119759041927666,0.16787264833574528,0.7435897435897436,0,0,0
451,1,1,2,1,0,0.022362399505256647,0.0349437204502364,0.07380607814761216,0.6153846153846154,1,2,1
452,1,1,0,0,0,0.046975881261595555,0.041591667266661865,0.2026049204052098,0.7435897435897436,0,0,0
453,1,1,0,0,0,0.028855905998763143,0.059183526531787746,0.11722141823444283,0.358974358974359,0,0,1
454,1,0,0,0,1,0.0857761286332715,0.0,0.1085383502170767,0.7435897435897436,2,1,1
455,1,1,2,0,0,0.04587507730364874,0.0,0.12590448625180894,0.7435897435897436,2,1,1
456,1,1,0,0,0,0.05134199134199135,0.0,0.15774240231548478,0.7435897435897436,2,2,1
457,1,1,0,0,0,0.044007421150278295,0.06165550675594595,0.23733719247467433,0.7435897435897436,2,2,0
458,1,0,2,0,0,0.05199752628324057,0.0,0.18379160636758318,0.7435897435897436,2,0,1
459,1,1,0,0,0,0.10122448979591837,0.0,0.21852387843704774,0.7435897435897436,2,1,0
460,1,1,0,0,1,0.023908472479901053,0.09799121607027143,0.21852387843704774,0.7435897435897436,1,1,1
461,1,1,3,0,0,0.09387755102040816,0.0,0.17221418234442834,0.358974358974359,2,2,1
462,1,1,0,0,0,0.035435992578849725,0.052511579907360745,0.20839363241678724,0.7435897435897436,2,0,1
463,0,0,1,1,0,0.0623500309214595,0.0,0.17800289435600578,0.7435897435897436,2,1,1
464,1,0,0,0,0,0.049672232529375394,0.0,0.12879884225759766,0.7435897435897436,0,1,0
465,1,0,0,0,0,0.07235621521335807,0.0,0.18958031837916062,0.7435897435897436,2,0,1
466,1,1,3,1,0,0.03459492888064317,0.039935680514555885,0.08827785817655572,0.358974358974359,0,2,0
467,1,1,0,0,0,0.20460111317254176,0.0,0.14616497829232994,0.7435897435897436,2,1,1
468,0,1,2,1,0,0.0007421150278293135,0.07000743994048048,0.12879884225759766,0.7435897435897436,2,1,1
469,1,1,0,0,0,0.051737786023500314,0.058823529411764705,0.14616497829232994,0.7435897435897436,2,2,0
470,1,1,1,0,1,0.04081632653061225,0.049895600835193316,0.22141823444283645,0.7435897435897436,2,1,1
471,1,1,1,1,0,0.03095856524427953,0.03599971200230398,0.150506512301013,0.358974358974359,0,0,0
472,1,1,3,0,0,0.05616573902288188,0.0,0.13169319826338638,0.7435897435897436,2,1,1
473,0,0,0,0,1,0.02906617192331478,0.0,0.1215629522431259,0.7435897435897436,1,2,1
474,1,0,2,0,0,0.06656771799628942,0.11155110759113927,0.22141823444283645,0.7435897435897436,2,0,1
475,1,1,2,0,1,0.20253555967841683,0.02433580531355749,0.20405209840810418,0.7435897435897436,2,0,1
476,1,1,2,0,0,0.08101422387136673,0.04199966400268798,0.31982633863965265,0.6153846153846154,2,1,1
477,1,1,2,0,0,0.033679653679653684,0.04492764057887537,0.17800289435600578,0.7435897435897436,0,1,0
478,1,1,1,0,1,0.20429189857761287,0.05399956800345597,0.11143270622286541,0.7435897435897436,2,1,1
479,1,1,2,0,0,0.03459492888064317,0.03847169222646219,0.19885985841123321,0.7435897435897436,2,2,0
480,0,0,0,1,0,0.05194805194805195,0.0,0.20984081041968158,0.7435897435897436,2,0,1
481,1,1,3,1,0,0.036425479282622145,0.0,0.150506512301013,0.7435897435897436,2,0,1
482,1,1,0,0,0,0.023908472479901053,0.07559939520483837,0.17221418234442834,0.7435897435897436,2,1,1
483,1,1,0,0,0,0.13213358070500927,0.0,0.3256150506512301,0.7435897435897436,2,1,1
484,1,1,2,0,0,0.10121212121212121,0.0,0.34298118668596234,0.7435897435897436,2,1,1
485,1,1,1,1,0,0.022362399505256647,0.058463532291741664,0.1765557163531114,0.7435897435897436,2,0,1
486,1,0,2,0,0,0.042016079158936306,0.0,0.10274963820549927,0.7435897435897436,0,0,0
487,1,1,1,0,0,0.22489795918367347,0.0,0.7105643994211288,0.7435897435897436,2,2,0
488,1,1,2,0,1,0.05482993197278912,0.049991600067199465,0.21852387843704774,0.7435897435897436,2,1,1
489,1,0,0,0,0,0.02826221397649969,0.0,0.0955137481910275,0.7435897435897436,2,2,0
490,1,0,0,1,0,0.03152752009894867,0.06683946528427773,0.12590448625180894,0.7435897435897436,1,1,1
491,1,1,1,1,0,0.06410636982065554,0.027143782849737202,0.256150506512301,0.7435897435897436,1,2,1
492,1,0,0,1,0,0.04379715522572666,0.0,0.14616497829232994,0.7435897435897436,2,0,1
493,0,0,0,1,1,0.21166357452071738,0.0,0.3125904486251809,0.7435897435897436,2,1,1
494,1,1,0,0,0,0.042634508348794065,0.051767585859313126,0.15918958031837913,0.7435897435897436,0,0,0
495,0,1,1,0,0,0.039282622139765,0.021911824705402358,0.13892908827785816,0.15384615384615388,2,1,1
496,1,1,0,1,0,0.0303030303030303,0.04079967360261118,0.14182344428364688,0.7435897435897436,2,0,1
497,1,1,0,0,0,0.05534941249226964,0.06856745146038831,0.14761215629522428,0.0,1,2,1
498,1,1,1,0,1,0.0339517625231911,0.0,0.12445730824891461,0.7435897435897436,2,1,1
499,1,0,0,0,0,0.075856524427953,0.10598315213478292,0.2894356005788712,0.7435897435897436,0,0,0
500,0,0,0,0,0,0.006122448979591836,0.08839129286965704,0.150506512301013,1.0000000000000002,2,0,1
501,0,0,0,0,0,0.03721706864564008,0.0,0.13169319826338638,0.7435897435897436,2,1,1
502,1,1,2,0,0,0.058317872603586896,0.1349749202006384,0.2879884225759768,0.7435897435897436,2,1,1
503,1,1,1,1,0,0.04823747680890539,0.1272469820241438,0.1866859623733719,0.7435897435897436,1,0,0
504,1,1,0,1,0,0.04531849103277675,0.03559171526627787,0.1664254703328509,0.6153846153846154,2,1,1
505,1,1,2,0,0,0.041558441558441565,0.10598315213478292,0.33863965267727925,0.7435897435897436,2,0,1
506,1,1,0,0,0,0.25581941867656155,0.16000671994624044,0.6816208393632417,0.7435897435897436,1,2,1
507,1,0,0,0,0,0.04246134817563389,0.0,0.12590448625180894,0.7435897435897436,2,2,0
508,1,1,0,0,1,0.028806431663574522,0.07231142150862793,0.25904486251808967,0.7435897435897436,2,2,1
509,0,0,1,0,0,0.1621768707482993,0.0,0.04486251808972504,0.7435897435897436,2,2,1
510,1,0,0,1,0,0.04264687693259123,0.030887752897976815,0.13169319826338638,0.7435897435897436,2,0,0
511,1,1,1,0,0,0.07316017316017316,0.04809561523507812,0.34876989869753977,0.7435897435897436,2,1,1
512,1,1,2,0,0,0.03875077303648733,0.04883960928312574,0.20115774240231546,0.7435897435897436,2,2,1
513,1,1,0,0,0,0.024489795918367346,0.1599827201382389,0.08827785817655572,0.358974358974359,2,1,0
514,1,0,0,0,0,0.07006802721088436,0.08798329613363093,0.43704775687409547,0.7435897435897436,2,0,0
515,1,1,3,0,0,0.04101422387136673,0.08227134182926536,0.20405209840810418,0.7435897435897436,2,0,1
516,0,1,2,0,0,0.02326530612244898,0.039167686658506735,0.150506512301013,1.0000000000000002,2,1,1
517,1,1,0,1,0,0.036165739022881886,0.04319965440276478,0.16497829232995656,0.7435897435897436,0,1,0
518,1,0,0,0,0,0.05606679035250464,0.04595963232294142,0.25470332850940663,0.7435897435897436,2,1,0
519,0,0,0,1,0,0.04019789734075449,0.0,0.12445730824891461,0.7435897435897436,2,0,0
520,1,1,2,1,0,0.025256648113790973,0.04180766553867569,0.05209840810419682,0.7435897435897436,2,1,1
521,1,0,0,0,0,0.02906617192331478,0.0,0.06657018813314038,0.7435897435897436,2,1,1
522,1,1,3,0,1,0.06836116264687693,0.034175726594187245,0.13169319826338638,0.7435897435897436,2,0,1
523,1,1,2,0,1,0.09645021645021645,0.1719826241390069,0.6816208393632417,0.7435897435897436,2,0,1
524,1,0,0,0,0,0.056029684601113176,0.05008759929920561,0.19885985841123321,0.7435897435897436,2,1,0
525,1,1,2,0,1,0.2145949288806432,0.0,0.5658465991316932,0.7435897435897436,2,0,1
526,1,1,0,0,0,0.0448361162646877,0.0,0.14616497829232994,0.7435897435897436,2,1,1
527,1,1,1,1,0,0.06351267779839208,0.03431972544219646,0.21997105643994208,0.7435897435897436,0,1,1
528,1,0,1,1,0,0.03128014842300557,0.031247750017999856,0.12301013024602024,0.7435897435897436,2,1,1
529,1,0,0,1,0,0.08204081632653061,0.0,0.17510853835021706,0.7435897435897436,2,1,1
530,1,1,0,0,0,0.010822510822510824,0.13199894400844794,0.29956584659913166,0.7435897435897436,1,0,1
531,1,1,3,0,0,0.051094619666048245,0.0,0.13169319826338638,0.7435897435897436,2,2,1
532,1,0,2,0,0,0.04252319109461967,0.0,0.14616497829232994,0.7435897435897436,0,0,0
533,1,0,1,0,0,0.137291280148423,0.0,0.27062228654124454,0.7435897435897436,1,1,0
534,0,0,0,1,1,0.2228200371057514,0.0,0.16787264833574528,0.7435897435897436,2,2,1
535,1,0,0,1,0,0.029684601113172542,0.049007607939136485,0.16931982633863962,0.7435897435897436,2,0,1
536,1,1,0,0,0,0.07400123685837971,0.09374325005399957,0.4558610709117221,0.7435897435897436,2,2,1
537,1,0,2,0,0,0.042881880024737175,0.0,0.14182344428364688,0.7435897435897436,2,1,1
538,1,1,0,1,0,0.03422387136672851,0.01286389708882329,0.0824891461649783,0.7435897435897436,2,0,0
539,1,1,3,0,0,0.07751391465677179,0.0,0.21418234442836467,0.358974358974359,2,0,1
540,0,1,1,0,0,0.055139146567718005,0.06827945376436989,0.18958031837916062,0.358974358974359,2,1,1
541,0,0,0,0,0,0.02458874458874459,0.0,0.130246020260492,0.7435897435897436,0,1,0
542,0,0,1,0,0,0.043314780457637606,0.0,0.12445730824891461,0.7435897435897436,2,1,1
543,1,1,1,1,0,0.025837971552257265,0.060575515395876835,0.17221418234442834,0.7435897435897436,2,2,1
544,0,1,0,1,0,0.035460729746444035,0.01591187270501836,0.1345875542691751,0.7435897435897436,1,1,1
545,1,1,0,0,0,0.032380952380952385,0.04679962560299518,0.21128798842257596,0.7435897435897436,2,0,1
546,1,0,0,1,0,0.03967841682127397,0.0,0.10274963820549927,0.05128205128205128,2,1,0
547,1,0,0,0,0,0.02938775510204082,0.04279165766673867,0.1968162083936324,0.7435897435897436,2,0,1
548,0,0,0,0,0,0.05998763141620285,0.0,0.13603473227206944,0.7435897435897436,0,1,0
549,1,1,0,0,0,0.03259121830550402,0.048383612931096553,0.14616497829232994,0.7435897435897436,2,0,1
550,1,1,2,0,1,0.08018552875695732,0.0,0.19885985841123321,0.7435897435897436,0,0,0
551,1,1,1,1,0,0.02896722325293754,0.05699954400364797,0.19885985841123321,0.7435897435897436,2,0,1
552,1,1,1,0,0,0.03936920222634509,0.07799937600499196,0.21562952243125902,0.7435897435897436,2,2,1
553,1,1,0,1,0,0.02849721706864564,0.05599155206758346,0.2489146164978292,0.7435897435897436,0,2,0
554,1,1,0,0,0,0.042585034013605444,0.10238318093455252,0.17800289435600578,0.358974358974359,0,0,0
555,1,1,1,0,0,0.0657761286332715,0.02476780185758514,0.02460202604920405,0.7435897435897436,2,1,1
556,0,0,0,0,0,0.031131725417439703,0.03899968800249598,0.1085383502170767,0.7435897435897436,1,2,1
557,1,1,3,0,1,0.12354978354978355,0.0,0.36324167872648333,0.7435897435897436,2,1,1
558,1,1,0,0,0,0.04622139764996908,0.06405548755609955,0.22141823444283645,0.7435897435897436,2,1,1
559,0,1,0,0,0,0.04984539270253557,0.05534355725154199,0.25036179450072354,0.7435897435897436,2,1,1
560,1,1,2,1,0,0.043599257884972174,0.0058079535363717094,0.14327062228654122,0.7435897435897436,2,1,1
561,0,1,1,0,1,0.23913419913419914,0.0,0.8552821997105644,0.7435897435897436,2,1,1
562,1,1,0,0,0,0.07140383426097711,0.04929560563515492,0.2923299565846599,0.7435897435897436,2,0,1
563,1,0,0,1,1,0.06988249845392702,0.0,0.17800289435600578,0.7435897435897436,2,1,1
564,1,1,2,0,0,0.10697588126159555,0.0,0.3603473227206946,0.7435897435897436,0,2,0
565,1,1,0,1,0,0.05339517625231911,0.0,0.1606367583212735,0.7435897435897436,1,0,1
566,1,0,0,0,0,0.03936920222634509,0.0,0.08827785817655572,0.7435897435897436,2,2,1
567,1,1,3,0,0,0.04019789734075449,0.05999952000383997,0.16497829232995656,0.7435897435897436,0,0,0
568,0,0,0,0,0,0.027557204700061844,0.0,0.0,0.7435897435897436,2,2,0
569,1,1,0,0,0,0.03730364873222017,0.04953560371517028,0.1374819102749638,0.7435897435897436,0,2,0
570,1,1,1,0,0,0.04040816326530613,0.04199966400268798,0.256150506512301,0.7435897435897436,2,2,1
571,1,1,0,0,0,0.061422387136672855,0.03482372141022872,0.22575976845151952,0.7435897435897436,0,2,0
572,1,1,2,0,0,0.2042795299938157,0.0,0.38494934876989867,0.7435897435897436,2,2,1
573,1,1,2,1,0,0.07390228818800247,0.03899968800249598,0.2575976845151953,1.0000000000000002,2,1,0
574,1,1,3,0,0,0.0773778602350031,0.0,0.20405209840810418,0.7435897435897436,2,1,0
575,1,1,2,0,0,0.03721706864564008,0.01106391148870809,0.14327062228654122,0.15384615384615388,2,2,1
576,1,1,0,0,0,0.0363265306122449,0.053039575683394534,0.18379160636758318,0.7435897435897436,0,1,0
577,1,0,0,0,0,0.038082869511440944,0.06573547411620707,0.14616497829232994,0.7435897435897436,2,2,1
578,1,1,1,0,0,0.020185528756957328,0.05356757145942832,0.14182344428364688,0.7435897435897436,2,0,1
579,1,0,0,0,0,0.03750154607297465,0.07000743994048048,0.21997105643994208,0.7435897435897436,2,2,1
580,1,1,2,0,0,0.0790352504638219,0.0,0.28364688856729375,0.7435897435897436,2,1,1
581,1,0,0,0,0,0.02085343228200371,0.8120815033479732,0.11722141823444283,0.7435897435897436,2,2,0
582,0,1,0,0,0,0.03730364873222017,0.0,0.03907380607814761,0.7435897435897436,2,1,1
583,1,1,1,0,0,0.02139764996907854,0.0,0.07525325615050651,0.7435897435897436,1,0,0
584,1,1,1,0,0,0.03261595547309833,0.04600763193894449,0.19826338639652674,0.7435897435897436,0,0,0
585,1,1,1,0,0,0.051119356833642556,0.07199942400460796,0.23589001447178,0.15384615384615388,2,0,0
586,1,1,0,0,0,0.02655534941249227,0.036527707778337776,0.1374819102749638,0.7435897435897436,2,2,1
587,0,0,0,1,0,0.02492269635126778,0.0,0.08827785817655572,0.7435897435897436,2,1,1
588,1,0,0,0,0,0.056895485466914045,0.0,0.12301013024602024,0.7435897435897436,2,1,1
589,1,1,2,0,1,0.03186147186147187,0.0,0.1403762662807525,0.7435897435897436,0,1,0
590,1,1,0,0,0,0.0352504638218924,0.08198334413324694,0.06801736613603473,0.358974358974359,2,1,1
591,1,1,2,0,1,0.07235621521335807,0.0,0.28364688856729375,0.4871794871794872,2,1,0
592,1,0,3,0,1,0.11387755102040817,0.0,0.4095513748191027,0.7435897435897436,2,1,1
593,1,1,0,0,0,0.04587507730364874,0.07919936640506876,0.19247467438494933,0.358974358974359,2,0,1
594,1,1,0,0,1,0.19752628324056895,0.0,0.36324167872648333,0.7435897435897436,2,2,1
595,1,0,0,1,0,0.045553494124922704,0.0,0.14616497829232994,0.7435897435897436,2,0,1
596,1,1,2,1,1,0.07709338280766852,0.023999808001535988,0.2575976845151953,0.7435897435897436,2,0,0
597,1,0,0,0,0,0.03508967223252938,0.0,0.11432706222865412,0.7435897435897436,0,1,0
598,1,1,0,0,1,0.12137291280148423,0.0,0.24746743849493485,0.7435897435897436,2,0,1
599,1,1,2,0,0,0.06963512677798392,0.0,0.2648335745296671,0.7435897435897436,2,2,1
600,0,0,3,0,0,0.00329004329004329,1.0,0.49348769898697536,0.358974358974359,1,2,0
601,1,1,0,1,0,0.03393939393939394,0.06700746394028848,0.21128798842257596,0.7435897435897436,2,0,1
602,1,1,3,0,0,0.06868274582560296,0.0,0.17221418234442834,0.7435897435897436,2,2,1
603,1,0,0,0,0,0.04361162646876933,0.10322317421460628,0.23589001447178,0.7435897435897436,2,0,1
604,0,1,1,0,0,0.14656771799628943,0.0,0.7047756874095513,0.7435897435897436,2,1,1
605,1,1,0,1,0,0.027829313543599257,0.09119927040583675,0.19885985841123321,0.358974358974359,2,2,0
606,1,1,1,0,0,0.04019789734075449,0.05999952000383997,0.23733719247467433,0.7435897435897436,2,1,1
607,1,1,2,1,0,0.047458256029684606,0.03386372909016728,0.21418234442836467,0.7435897435897436,2,0,1
608,1,1,0,0,0,0.03811997526283241,0.04679962560299518,0.14327062228654122,0.7435897435897436,2,0,1
609,0,0,0,0,0,0.034013605442176874,0.0,0.08972503617945007,0.7435897435897436,2,0,1
610,1,1,3,0,0,0.04893011750154608,0.0,0.04486251808972504,0.358974358974359,2,0,1
611,1,1,1,0,0,0.09798392084106369,0.005759953920368637,0.3531114327062228,0.7435897435897436,2,2,1
612,1,1,2,0,0,0.0919356833642548,0.0,0.2575976845151953,0.7435897435897436,2,2,1
613,0,0,0,0,1,0.05482993197278912,0.0,0.17945007235890012,0.7435897435897436,0,1,0
